FREIGHT FATE MAP INVENTORY
==========================
Cities (freight nodes): 293
Real named checkpoints: 2476
Legs carrying at least one named checkpoint: 624


================================================
CITIES -- 293 places you can pick up and deliver freight
================================================
Grouped by region, alphabetical within each region.
  Portsmouth, New Hampshire
  Providence, Rhode Island
  Rochester, New York
  Salisbury, Maryland
  Scranton, Pennsylvania
  Springfield, Massachusetts
  Syracuse, New York
  Trenton, New Jersey
  Utica, New York
  Washington, District of Columbia
  Wilmington, Delaware
  Worcester, Massachusetts

Pacific Northwest (17):
  Bellingham, Washington
  Eugene, Oregon
  Everett, Washington
  Grants Pass, Oregon
  Klamath Falls, Oregon
  Medford, Oregon
  Moses Lake, Washington
  Olympia, Washington
  Pendleton, Oregon
  Portland, Oregon
  Roseburg, Oregon
  Salem, Oregon
  Seattle, Washington
  Spokane, Washington
  Tacoma, Washington
  Tri-Cities, Washington
  Yakima, Washington

Rockies (16):
  Billings, Montana
  Butte, Montana
  Casper, Wyoming
  Cedar City, Utah
  Cheyenne, Wyoming
  Colorado Springs, Colorado
  Denver, Colorado
  Fort Collins, Colorado
  Laramie, Wyoming
  Missoula, Montana
  Ogden, Utah
  Provo, Utah
  Pueblo, Colorado
  Rock Springs, Wyoming
  Saint George, Utah
  Salt Lake City, Utah

Southern Plains (22):
  Abilene, Texas
  Amarillo, Texas
  Dallas, Texas
  Dodge City, Kansas
  Enid, Oklahoma
  Fort Worth, Texas
  Garden City, Kansas
  Killeen, Texas
  Lawton, Oklahoma
  Lubbock, Texas
  McKinney, Texas
  Midland, Texas
  Odessa, Texas
  Oklahoma City, Oklahoma
  Salina, Kansas
  San Angelo, Texas
  Topeka, Kansas
  Tulsa, Oklahoma
  Tyler, Texas
  Waco, Texas
  Wichita Falls, Texas
  Wichita, Kansas

Upper Midwest (21):
  Albert Lea, Minnesota
  Duluth, Minnesota
  Eau Claire, Wisconsin
  Escanaba, Michigan
  Green Bay, Wisconsin
  Hibbing, Minnesota
  Houghton, Michigan
  Iron Mountain, Michigan
  Kenosha, Wisconsin
  La Crosse, Wisconsin
  Madison, Wisconsin
  Mankato, Minnesota
  Marquette, Michigan
  Milwaukee, Wisconsin
  Minneapolis, Minnesota
  Rochester, Minnesota
  Sault Ste. Marie, Michigan
  St. Cloud, Minnesota
  Wausau, Wisconsin
  Willmar, Minnesota
  Winona, Minnesota


================================================
CHECKPOINTS -- 2476 named places you drive past
================================================
Grouped by the leg they sit on, in mile order along the drive.

Abilene -> Fort Worth (I-20)
  at 16 mi: Clyde (Texas)
  at 57 mi: Eastland (Texas)

Abilene -> Wichita Falls (US-277)
  at 40 mi: Stamford (Texas)
  at 55 mi: Haskell (Texas)
  at 76 mi: Munday (Texas)
  at 100 mi: Seymour (Texas)
  at 138 mi: Holliday (Texas)

Akron -> Cleveland (I-77)
  at 32 mi: Garfield Heights (Ohio)

Akron -> Columbus (I-71)
  at 25 mi: Westfield Center (Ohio)
  at 92 mi: Marengo (Ohio)

Akron -> Pittsburgh (I-76)
  at 30 mi: Craig Beach (Ohio)
  at 46 mi: Canfield (Ohio)
  at 72 mi: Big Beaver (Pennsylvania)
  at 90 mi: Cranberry Township (Pennsylvania)

Albany -> Bridgeport (US-7)
  at 20 mi: Valatie (New York)
  at 57 mi: Sheffield (Massachusetts)
  at 88 mi: West Torrington (Connecticut)
  at 107 mi: Waterbury (Connecticut)
  at 125 mi: Shelton (Connecticut)

Albany -> Hartford (I-90)
  at 40 mi: Stockbridge (Massachusetts)
  at 74 mi: Westfield (Massachusetts)
  at 94 mi: Enfield (Connecticut)

Albany -> Worcester (I-90)
  at 41 mi: Stockbridge (Massachusetts)
  at 74 mi: Westfield (Massachusetts)
  at 97 mi: Palmer (Massachusetts)
  at 117 mi: Charlton (Massachusetts)

Albert Lea -> Des Moines (I-35)
  at 36 mi: Clear Lake (Iowa)
  at 72 mi: Dows (Iowa)
  at 106 mi: Story City (Iowa)

Albert Lea -> Minneapolis (I-35)
  at 18 mi: Ellendale (Minnesota)
  at 33 mi: Owatonna (Minnesota)
  at 48 mi: Faribault (Minnesota)

Albuquerque -> Gallup (I-40)
  at 76 mi: Grants (New Mexico)

Albuquerque -> Phoenix (I-40)
  at 44 mi: Laguna (New Mexico)
  at 74 mi: Grants (New Mexico)
  at 102 mi: Thoreau (New Mexico)
  at 124 mi: Church Rock (New Mexico)
  at 164 mi: Houck (Arizona)
  at 222 mi: Holbrook (Arizona)
  at 253 mi: Winslow (Arizona)
  at 319 mi: Kachina Village (Arizona)
  at 366 mi: Camp Verde (Arizona)
  at 392 mi: Cordes Lakes (Arizona)
  at 420 mi: New River (Arizona)

Albuquerque -> Santa Fe (I-25)
  at 17 mi: Bernalillo (New Mexico)
  at 48 mi: La Cienega (New Mexico)

Albuquerque -> Tucumcari (I-40)
  at 116 mi: Santa Rosa (New Mexico)

Allentown -> Baltimore (US-222)
  at 7 mi: Ancient Oaks (Pennsylvania)
  at 38 mi: Wyomissing (Pennsylvania)
  at 53 mi: Ephrata (Pennsylvania)
  at 88 mi: York (Pennsylvania)
  at 103 mi: Shrewsbury (Pennsylvania)
  at 123 mi: Hunt Valley (Maryland)

Allentown -> Bridgeport (I-78)
  at 21 mi: Easton (Pennsylvania)
  at 41 mi: High Bridge (New Jersey)
  at 68 mi: Scotch Plains (New Jersey)
  at 92 mi: Union City (New Jersey)
  at 117 mi: New Rochelle (New York)
  at 135 mi: Stamford (Connecticut)

Allentown -> New York (I-95)
  at 21 mi: Easton (Pennsylvania)
  at 42 mi: High Bridge (New Jersey)
  at 68 mi: Scotch Plains (New Jersey)
  at 93 mi: Union City (New Jersey)

Amarillo -> Albuquerque (I-40)
  at 36 mi: Vega (Texas)
  at 50 mi: Adrian (Texas)
  at 89 mi: San Jon (New Mexico)
  at 227 mi: Clines Corners (New Mexico)
  at 249 mi: Moriarty (New Mexico)
  at 258 mi: Edgewood (New Mexico)

Amarillo -> Dallas (US-287)
  at 30 mi: Claude (Texas)
  at 60 mi: Clarendon (Texas)
  at 86 mi: Memphis (Texas)
  at 117 mi: Childress (Texas)
  at 145 mi: Quanah (Texas)
  at 175 mi: Vernon (Texas)
  at 197 mi: Electra (Texas)
  at 213 mi: Iowa Park (Texas)
  at 244 mi: Henrietta (Texas)
  at 272 mi: Bowie (Texas)
  at 299 mi: Decatur (Texas)
  at 314 mi: Rhome (Texas)

Ann Arbor -> Fort Wayne (I-69)
  at 15 mi: Chelsea (Michigan)
  at 46 mi: Spring Arbor (Michigan)
  at 83 mi: Coldwater (Michigan)
  at 124 mi: Auburn (Indiana)

Ann Arbor -> Grand Rapids (I-96)
  at 30 mi: Howell (Michigan)
  at 61 mi: Holt (Michigan)
  at 90 mi: Portland (Michigan)

Ann Arbor -> Lansing (I-96)
  at 30 mi: Howell (Michigan)
  at 48 mi: Williamston (Michigan)

Asheville -> Charlotte (I-40)
  at 16 mi: Black Mountain (North Carolina)
  at 33 mi: West Marion (North Carolina)
  at 55 mi: Morganton (North Carolina)
  at 76 mi: Hickory (North Carolina)
  at 110 mi: Lowesville (North Carolina)

Asheville -> Knoxville (I-40)
  at 17 mi: Canton (North Carolina)
  at 68 mi: Newport (Tennessee)

Asheville -> Winston-Salem (I-40)
  at 16 mi: Black Mountain (North Carolina)
  at 33 mi: West Marion (North Carolina)
  at 55 mi: Morganton (North Carolina)
  at 76 mi: Hickory (North Carolina)
  at 102 mi: Statesville (North Carolina)
  at 135 mi: Clemmons (North Carolina)

Athens -> Atlanta (I-85)
  at 18 mi: Statham (Georgia)
  at 42 mi: Lawrenceville (Georgia)

Athens -> Chattanooga (I-75)
  at 18 mi: Statham (Georgia)
  at 42 mi: Lawrenceville (Georgia)
  at 91 mi: Acworth (Georgia)
  at 127 mi: Calhoun (Georgia)
  at 146 mi: Dalton (Georgia)
  at 169 mi: Fort Oglethorpe (Georgia)

Athens -> Columbia (I-20)
  at 15 mi: Crawford (Georgia)
  at 43 mi: Washington (Georgia)
  at 92 mi: Martinez (Georgia)
  at 151 mi: Lexington (South Carolina)

Atlanta -> Birmingham (I-20)
  at 65 mi: Tallapoosa and Alabama line approach (Georgia)
  at 100 mi: Lincoln truck stop corridor (Alabama)

Atlanta -> Dallas (I-20)
  at 22 mi: Douglasville (Georgia)
  at 39 mi: Temple (Georgia)
  at 87 mi: Oxford (Alabama)
  at 114 mi: Pell City (Alabama)
  at 139 mi: Irondale (Alabama)
  at 160 mi: Bessemer (Alabama)
  at 188 mi: Coaling (Alabama)
  at 291 mi: Meridian (Mississippi)
  at 319 mi: Newton (Mississippi)
  at 338 mi: Forest (Mississippi)
  at 369 mi: Brandon (Mississippi)
  at 391 mi: Clinton (Mississippi)
  at 423 mi: Vicksburg (Mississippi)
  at 445 mi: Tallulah (Louisiana)
  at 463 mi: Delhi (Louisiana)
  at 478 mi: Rayville (Louisiana)
  at 499 mi: Monroe (Louisiana)
  at 530 mi: Ruston (Louisiana)
  at 546 mi: Arcadia (Louisiana)
  at 569 mi: Minden (Louisiana)
  at 589 mi: Red Chute (Louisiana)
  at 611 mi: Greenwood (Louisiana)
  at 670 mi: Liberty City (Texas)
  at 700 mi: Hideaway (Texas)
  at 724 mi: Canton (Texas)

Atlantic City -> Philadelphia (I-676)
  at 39 mi: Sicklerville (New Jersey)
  at 55 mi: Audubon (New Jersey)

Augusta -> Atlanta (I-20)
  at 7 mi: Martinez (Georgia)
  at 57 mi: Crawfordville (Georgia)
  at 73 mi: Greensboro (Georgia)

Augusta -> Columbia (I-20)
  at 59 mi: Lexington (South Carolina)

Augusta -> Macon (GA-540)
  at 32 mi: Wrens (Georgia)
  at 64 mi: Sandersville (Georgia)
  at 102 mi: Gordon (Georgia)

Augusta -> Savannah (GA-21)
  at 29 mi: Waynesboro (Georgia)
  at 51 mi: Millen (Georgia)
  at 69 mi: Sylvania (Georgia)
  at 86 mi: Newington (Georgia)
  at 113 mi: Rincon (Georgia)

Aurora -> Milwaukee (I-294)
  at 39 mi: Des Plaines (Illinois)
  at 62 mi: Gurnee (Illinois)
  at 94 mi: Caledonia (Wisconsin)

Aurora -> Peoria (I-80)
  at 13 mi: Yorkville (Illinois)
  at 42 mi: Ottawa (Illinois)
  at 59 mi: Oglesby (Illinois)
  at 103 mi: Chillicothe (Illinois)

Aurora -> Rockford (I-88)
  at 27 mi: DeKalb (Illinois)
  at 54 mi: Monroe Center (Illinois)

Austin -> Dallas (I-35)
  at 67 mi: Temple (Texas)
  at 94 mi: Hewitt (Texas)
  at 119 mi: West (Texas)
  at 166 mi: Waxahachie (Texas)

Austin -> Houston (US-290)
  at 25 mi: Elgin (Texas)
  at 55 mi: Giddings (Texas)
  at 89 mi: Brenham (Texas)
  at 110 mi: Hempstead (Texas)

Austin -> San Antonio (I-35)
  at 30 mi: San Marcos (Texas)
  at 48 mi: New Braunfels (Texas)
  at 63 mi: Live Oak (Texas)

Bakersfield -> Fresno (CA-99)
  at 32 mi: Delano (California)
  at 63 mi: Tulare (California)
  at 93 mi: Selma (California)

Bakersfield -> Los Angeles (I-5)
  at 9 mi: Greenfield (California)
  at 41 mi: Lebec (California)

Baltimore -> Pittsburgh (I-70)
  at 48 mi: Frederick (Maryland)
  at 66 mi: Mount Lena (Maryland)
  at 85 mi: Clear Spring (Maryland)
  at 101 mi: Hancock (Maryland)
  at 141 mi: Bedford (Pennsylvania)
  at 178 mi: Somerset (Pennsylvania)
  at 200 mi: Acme (Pennsylvania)

Baltimore -> Richmond (I-95)
  at 53 mi: Annandale (Virginia)
  at 71 mi: Dale City (Virginia)
  at 87 mi: Stafford (Virginia)
  at 136 mi: Ashland (Virginia)

Baltimore -> Washington (I-95)
  at 9 mi: Hanover (Maryland)
  at 31 mi: Greenbelt (Maryland)

Bangor -> Manchester (I-95)
  at 15 mi: Carmel (Maine)
  at 35 mi: Pittsfield (Maine)
  at 55 mi: Waterville (Maine)
  at 76 mi: Augusta (Maine)
  at 99 mi: Sabattus (Maine)
  at 115 mi: New Gloucester (Maine)
  at 144 mi: West Scarborough (Maine)
  at 165 mi: Wells Beach Station (Maine)
  at 199 mi: Exeter (New Hampshire)

Bangor -> Portland (I-95)
  at 15 mi: Carmel (Maine)
  at 35 mi: Pittsfield (Maine)
  at 55 mi: Waterville (Maine)
  at 76 mi: Augusta (Maine)
  at 104 mi: Brunswick (Maine)

Barstow -> Las Vegas (I-15)
  at 12 mi: Yermo (California)
  at 63 mi: Baker (California)

Baton Rouge -> New Orleans (I-10)
  at 17 mi: Prairieville (Louisiana)
  at 69 mi: Kenner (Louisiana)

Baton Rouge -> Shreveport (I-49)
  at 18 mi: Erwinville (Louisiana)
  at 39 mi: Krotz Springs (Louisiana)
  at 79 mi: Bunkie (Louisiana)
  at 96 mi: Lecompte (Louisiana)
  at 111 mi: Alexandria (Louisiana)

Beaumont -> College Station (TX-99)
  at 15 mi: China (Texas)
  at 43 mi: Liberty (Texas)
  at 87 mi: Spring (Texas)
  at 103 mi: Tomball (Texas)
  at 140 mi: Navasota (Texas)

Beaumont -> Houston (I-10)
  at 15 mi: China (Texas)
  at 43 mi: Liberty (Texas)
  at 65 mi: Barrett (Texas)

Beaumont -> Orange (I-10)
  at 7 mi: Vidor (Texas)

Beckley -> Charleston (I-77)
  at 5 mi: Bradley (West Virginia)
  at 52 mi: Rand (West Virginia)

Beckley -> Roanoke (I-77)
  at 10 mi: Shady Spring (West Virginia)
  at 59 mi: Pearisburg (Virginia)
  at 81 mi: Blacksburg (Virginia)
  at 98 mi: Shawsville (Virginia)
  at 113 mi: Salem (Virginia)

Bellingham -> Everett (I-5)
  at 27 mi: Mount Vernon (Washington)
  at 48 mi: Smokey Point (Washington)

Billings -> Cheyenne (I-25)
  at 46 mi: Hardin (Montana)
  at 80 mi: Lodge Grass (Montana)
  at 113 mi: Ranchester (Wyoming)
  at 129 mi: Sheridan (Wyoming)
  at 164 mi: Buffalo (Wyoming)
  at 209 mi: Kaycee (Wyoming)
  at 276 mi: Casper (Wyoming)
  at 298 mi: Glenrock (Wyoming)
  at 324 mi: Douglas (Wyoming)
  at 384 mi: Wheatland (Wyoming)

Billings -> Fort Collins (I-25)
  at 46 mi: Hardin (Montana)
  at 80 mi: Lodge Grass (Montana)
  at 113 mi: Ranchester (Wyoming)
  at 129 mi: Sheridan (Wyoming)
  at 164 mi: Buffalo (Wyoming)
  at 209 mi: Kaycee (Wyoming)
  at 276 mi: Casper (Wyoming)
  at 298 mi: Glenrock (Wyoming)
  at 323 mi: Douglas (Wyoming)
  at 383 mi: Wheatland (Wyoming)
  at 484 mi: Wellington (Colorado)

Billings -> Salt Lake City (I-15)
  at 41 mi: Columbus (Montana)
  at 81 mi: Big Timber (Montana)
  at 116 mi: Livingston (Montana)
  at 142 mi: Bozeman (Montana)
  at 182 mi: Big Sky (Montana)
  at 232 mi: West Yellowstone (Montana)
  at 286 mi: Ashton (Idaho)
  at 313 mi: Rexburg (Idaho)
  at 340 mi: Idaho Falls (Idaho)
  at 366 mi: Blackfoot (Idaho)
  at 389 mi: Pocatello (Idaho)
  at 444 mi: Malad City (Idaho)
  at 480 mi: Tremonton (Utah)
  at 496 mi: Brigham City (Utah)
  at 517 mi: Ogden (Utah)

Binghamton -> Albany (I-88)
  at 38 mi: Sidney (New York)
  at 59 mi: Oneonta (New York)
  at 78 mi: Worcester (New York)
  at 95 mi: Cobleskill (New York)
  at 122 mi: Rotterdam (New York)

Binghamton -> Syracuse (I-81)
  at 18 mi: Whitney Point (New York)
  at 41 mi: Cortland (New York)

Birmingham -> Memphis (I-22)
  at 38 mi: Jasper (Alabama)
  at 54 mi: Carbon Hill (Alabama)
  at 75 mi: Twin (Alabama)
  at 104 mi: Tremont (Mississippi)
  at 124 mi: Mooreville (Mississippi)
  at 155 mi: New Albany (Mississippi)
  at 189 mi: Holly Springs (Mississippi)
  at 214 mi: Olive Branch (Mississippi)

Birmingham -> Nashville (I-65)
  at 27 mi: Smoke Rise (Alabama)
  at 48 mi: Cullman (Alabama)
  at 68 mi: Hartselle (Alabama)
  at 93 mi: Athens (Alabama)
  at 111 mi: Elkton (Tennessee)

Birmingham -> New Orleans (I-59)
  at 42 mi: Coaling (Alabama)
  at 145 mi: Meridian (Mississippi)
  at 162 mi: Enterprise (Mississippi)
  at 202 mi: Laurel (Mississippi)
  at 233 mi: West Hattiesburg (Mississippi)
  at 257 mi: Lumberton (Mississippi)
  at 293 mi: Picayune (Mississippi)
  at 312 mi: Slidell (Louisiana)

Bismarck -> Billings (I-94)
  at 31 mi: New Salem (North Dakota)
  at 75 mi: Richardton (North Dakota)
  at 98 mi: Dickinson (North Dakota)
  at 117 mi: Belfield (North Dakota)
  at 157 mi: Beach (North Dakota)
  at 195 mi: Glendive (Montana)
  at 233 mi: Terry (Montana)
  at 271 mi: Miles City (Montana)
  at 314 mi: Forsyth (Montana)
  at 393 mi: Worden (Montana)

Bismarck -> Dickinson (I-94)
  at 31 mi: New Salem (North Dakota)
  at 75 mi: Richardton (North Dakota)

Bismarck -> Fargo (I-94)
  at 43 mi: Steele (North Dakota)
  at 73 mi: Medina (North Dakota)
  at 100 mi: Jamestown (North Dakota)
  at 135 mi: Valley City (North Dakota)
  at 150 mi: Tower City (North Dakota)
  at 174 mi: Casselton (North Dakota)

Bloomington -> Champaign (I-74)
  at 18 mi: Le Roy (Illinois)
  at 40 mi: Mahomet (Illinois)

Bloomington -> Chicago (I-55)
  at 18 mi: Lexington (Illinois)
  at 56 mi: Dwight (Illinois)

Bloomington -> Peoria (I-74)
  at 31 mi: Morton (Illinois)

Boise -> Portland (I-84)
  at 27 mi: Caldwell (Idaho)
  at 56 mi: Ontario (Oregon)
  at 84 mi: Huntington (Oregon)
  at 128 mi: Baker City (Oregon)
  at 147 mi: North Powder (Oregon)
  at 170 mi: La Grande (Oregon)
  at 243 mi: Stanfield (Oregon)
  at 267 mi: Boardman (Oregon)
  at 294 mi: Arlington (Oregon)
  at 346 mi: The Dalles (Oregon)
  at 368 mi: Hood River (Oregon)

Boise -> Salt Lake City (I-84)
  at 44 mi: Mountain Home (Idaho)
  at 70 mi: Glenns Ferry (Idaho)
  at 89 mi: Bliss (Idaho)
  at 115 mi: Jerome (Idaho)
  at 140 mi: Hazelton (Idaho)
  at 159 mi: Heyburn (Idaho)
  at 268 mi: Tremonton (Utah)
  at 304 mi: Ogden (Utah)

Boston -> Hartford (I-84)
  at 36 mi: Grafton (Massachusetts)
  at 52 mi: Charlton (Massachusetts)
  at 82 mi: Tolland (Connecticut)

Boston -> Providence (I-95)
  at 10 mi: Quincy (Massachusetts)
  at 38 mi: Attleboro (Massachusetts)

Boston -> Worcester (I-90)
  at 10 mi: Newton (Massachusetts)
  at 36 mi: Grafton (Massachusetts)

Bridgeport -> Hartford (I-84)
  at 11 mi: Shelton (Connecticut)
  at 29 mi: Waterbury (Connecticut)
  at 50 mi: Farmington (Connecticut)

Brookings -> Fargo (I-29)
  at 50 mi: Watertown (South Dakota)
  at 84 mi: Summit (South Dakota)
  at 111 mi: Sisseton (South Dakota)
  at 129 mi: New Effington (South Dakota)
  at 189 mi: Oxbow (North Dakota)

Brownsville -> Corpus Christi (US-77)
  at 25 mi: Harlingen (Texas)
  at 48 mi: Raymondville (Texas)
  at 120 mi: Kingsville (Texas)
  at 144 mi: Robstown (Texas)

Brownsville -> Laredo (US-83)
  at 25 mi: Harlingen (Texas)
  at 44 mi: Weslaco (Texas)
  at 69 mi: La Homa (Texas)
  at 101 mi: Rio Grande City (Texas)
  at 155 mi: Zapata (Texas)
  at 193 mi: Rio Bravo (Texas)

Brownsville -> McAllen (US-83)
  at 25 mi: Harlingen (Texas)
  at 44 mi: Weslaco (Texas)

Buffalo -> Cleveland (I-90)
  at 44 mi: Dunkirk (New York)
  at 76 mi: North East (Pennsylvania)
  at 118 mi: Conneaut (Ohio)
  at 148 mi: Madison (Ohio)

Buffalo -> New York (I-90)
  at 35 mi: Batavia (New York)
  at 61 mi: Henrietta (New York)
  at 83 mi: Clifton Springs (New York)
  at 109 mi: Centerport (New York)
  at 124 mi: Village Green (New York)
  at 159 mi: Oneida (New York)
  at 179 mi: Utica (New York)
  at 211 mi: Fort Plain (New York)
  at 232 mi: Amsterdam (New York)
  at 247 mi: Rotterdam (New York)
  at 275 mi: Ravena (New York)
  at 311 mi: Kingston (New York)
  at 339 mi: Newburgh (New York)
  at 356 mi: Peekskill (New York)

Buffalo -> Rochester (I-90)
  at 39 mi: Batavia (New York)
  at 58 mi: Churchville (New York)

Burlington -> Albany (I-87)
  at 13 mi: Charlotte (Vermont)
  at 30 mi: Addison (Vermont)
  at 75 mi: Whitehall (New York)
  at 94 mi: Queensbury (New York)
  at 121 mi: Saratoga Springs (New York)
  at 151 mi: Troy (New York)

Burlington -> Manchester (I-89)
  at 10 mi: Williston (Vermont)
  at 28 mi: Waterbury (Vermont)
  at 73 mi: South Royalton (Vermont)
  at 96 mi: Lebanon (New Hampshire)
  at 120 mi: New London (New Hampshire)
  at 156 mi: Bow Bog (New Hampshire)

Butte -> Billings (I-90)
  at 26 mi: Whitehall (Montana)
  at 55 mi: Three Forks (Montana)
  at 84 mi: Bozeman (Montana)
  at 111 mi: Livingston (Montana)
  at 145 mi: Big Timber (Montana)
  at 185 mi: Columbus (Montana)
  at 210 mi: Laurel (Montana)

Butte -> Idaho Falls (I-15)
  at 63 mi: Dillon (Montana)
  at 156 mi: Dubois (Idaho)
  at 188 mi: Roberts (Idaho)

Cape Coral -> Coral Springs (I-75)
  at 24 mi: Bonita Springs (Florida)

Cape Coral -> Lakeland (I-75)
  at 33 mi: Punta Gorda (Florida)
  at 56 mi: Arcadia (Florida)
  at 106 mi: Bartow (Florida)

Cape Coral -> Tampa (I-75)
  at 33 mi: Punta Gorda (Florida)
  at 77 mi: Sarasota Springs (Florida)
  at 94 mi: Ellenton (Florida)

Carlisle -> Hagerstown (I-81)
  at 32 mi: Chambersburg (Pennsylvania)

Casper -> Billings (I-25)
  at 11 mi: Homa Hills (Wyoming)
  at 68 mi: Kaycee (Wyoming)
  at 113 mi: Buffalo (Wyoming)
  at 148 mi: Sheridan (Wyoming)
  at 164 mi: Ranchester (Wyoming)
  at 197 mi: Lodge Grass (Montana)
  at 232 mi: Hardin (Montana)

Cedar City -> Saint George (I-15)
  at 13 mi: Kanarraville (Utah)
  at 36 mi: Leeds (Utah)

Cedar Rapids -> Davenport (I-80)
